"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\RtmpOkJChu\downloaded_packages"
"1",""
"1","
"
"2","
DescTools installed
"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/collapse_2.0.19.zip'
"
"2","Content type 'application/zip'"
"2"," length 3780197 bytes (3.6 MB)
"
"2","downloaded 3.6 MB

"
"1","package ‘collapse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\RtmpOkJChu\downloaded_packages"
"1",""
"1","
"
"2","
collapse installed
"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘snakecase’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/snakecase_0.11.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 169308 bytes (165 KB)
"
"2","downloaded 165 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/janitor_2.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 292979 bytes (286 KB)
"
"2","downloaded 286 KB

"
"1","package ‘snakecase’ successfully unpacked and MD5 sums checked
"
"1","package ‘janitor’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\RtmpOkJChu\downloaded_packages"
"1",""
"1","
"
"2","
janitor installed
"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rpart.plot_3.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1039400 bytes (1015 KB)
"
"2","downloaded 1015 KB

"
"1","package ‘rpart.plot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\RtmpOkJChu\downloaded_packages"
"1",""
"1","
"
"2","
rpart.plot installed
"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/doParallel_1.0.17.zip'
"
"2","Content type 'application/zip'"
"2"," length 192344 bytes (187 KB)
"
"2","downloaded 187 KB

"
"1","package ‘doParallel’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\RtmpOkJChu\downloaded_packages"
"1",""
"1","
"
"2","
doParallel installed
"
"0","library(tidymodels)"
"0","# Load the penguin data"
"0","data('penguins')"
"0",""
"0","penguins %<>% clean_names()"
